Province,District,Sub-district,Happy Block,L2,Household,Port Capacity,Port Available,Port Use,Market Share True (%),Market Share AIS (%),Market Share 3BB (%),Market Share NT (%),Competitor Speed,Competitor Price,True Speed,True Price,Port Utilization (%),Latitude,Longitude,Install,Churn,Net Add,% Churn,Market Share True (%) (Sub-district Avg),Market Share AIS (%) (Sub-district Avg),Market Share 3BB (%) (Sub-district Avg),Market Share NT (%) (Sub-district Avg),Potential Score
Songkhla,Khlong Hoi Khong,Kho Hong,HB-100,L2-100,397,16,18,22,21.47651007,14.76510067,37.58389262,26.17449664,500 Mbps,499,1 Gbps,799,137.5,7.390832871,100.2842447,12,31,-19,258.3333333,26.85607254,27.79180427,28.158338,17.19378519,71.07471035
Songkhla,Khlong Hoy Khong,Khao Rup Chang,HB-101,L2-101,280,32,22,25,21.92982456,32.45614035,28.07017544,17.54385965,500 Mbps,999,500 Mbps,599,78.125,7.329128982,100.1688784,48,32,16,66.66666667,25.88160673,24.79041252,25.99731004,23.33067071,65.70115861
Songkhla,Muang,Bo Yang,HB-102,L2-102,239,8,14,9,28.40236686,33.72781065,14.79289941,23.07692308,1 Gbps,999,500 Mbps,799,112.5,7.32856598,100.0463578,82,40,42,48.7804878,29.73439837,23.79145681,32.51552748,13.95861735,58.05033959
Songkhla,Khuan Niang,Na Mom,HB-103,L2-103,274,8,27,21,31.39534884,22.09302326,23.25581395,23.25581395,1 Gbps,1099,300 Mbps,599,262.5,7.420280968,100.28415,78,18,60,23.07692308,25.62062301,14.27742116,25.7265746,34.37538123,38.99320815
Songkhla,Ranot,Thung Wang,HB-104,L2-104,434,8,1,4,40.47619048,17.46031746,15.87301587,26.19047619,1 Gbps,499,500 Mbps,499,50,7.175295226,100.3643868,45,41,4,91.11111111,26.83110323,20.33812567,23.52555916,29.30521194,91.76987615
Songkhla,Muang,Na Thawi,HB-105,L2-105,426,8,1,3,32.87671233,37.67123288,17.12328767,12.32876712,500 Mbps,499,300 Mbps,799,37.5,7.073711314,100.0776061,59,1,58,1.694915254,32.26400617,24.11040775,21.39063464,22.23495144,92.44906113
Songkhla,Khuan Niang,Phang La,HB-106,L2-106,332,16,31,1,23.95833333,45.83333333,17.70833333,12.5,1 Gbps,1099,500 Mbps,999,6.25,7.102688631,100.0180184,61,28,33,45.90163934,30.82502707,23.95515687,23.62329885,21.5965172,83.18018378
Songkhla,Bang Klam,Khlong Ngae,HB-107,L2-107,495,8,22,19,37.03703704,13.88888889,12.03703704,37.03703704,1 Gbps,799,500 Mbps,999,237.5,7.279347126,100.2051325,28,28,0,100,28.16784459,15.80277488,30.78993357,25.23944696,67.79864163
Songkhla,Chana,Padang Besar,HB-108,L2-108,170,32,30,30,10.07194245,19.42446043,35.25179856,35.25179856,300 Mbps,799,300 Mbps,1099,93.75,7.238868971,100.2163214,41,49,-8,119.5121951,28.93727971,15.62007611,20.69313353,34.74951066,48.70155813
Songkhla,Bang Klam,Samnak Kham,HB-109,L2-109,165,32,21,9,37.60683761,11.96581197,11.11111111,39.31623932,300 Mbps,799,300 Mbps,599,28.125,7.186024254,100.3140726,84,33,51,39.28571429,29.24191821,20.09149166,22.52921371,28.13737642,62.18537755
Songkhla,Khlong Hoy Khong,Tha Chang,HB-110,L2-110,282,8,18,25,19.16167665,33.53293413,20.35928144,26.94610778,500 Mbps,1099,300 Mbps,799,312.5,7.285005123,100.0170428,69,4,65,5.797101449,17.82223532,31.31165646,23.95397985,26.91212837,29.32481023
Songkhla,Khuan Ka Long,Tha Kham,HB-111,L2-111,308,8,24,18,32.47863248,29.05982906,10.25641026,28.20512821,1 Gbps,499,500 Mbps,1099,225,7.327412214,100.4011913,61,28,33,45.90163934,24.22589404,26.32283104,21.57807649,27.87319842,47.14342789
Songkhla,Khlong Hoy Khong,Khuan Niang,HB-112,L2-112,408,32,25,25,36.11111111,7.638888889,28.47222222,27.77777778,1 Gbps,1099,500 Mbps,799,78.125,7.146196048,100.380377,34,19,15,55.88235294,25.42892474,19.75024364,26.89284548,27.92798614,84.27886536
Songkhla,Sadao,Chalung,HB-113,L2-113,247,32,30,31,30.3030303,28.78787879,18.18181818,22.72727273,300 Mbps,1099,1 Gbps,599,96.875,7.070526941,100.2154422,64,37,27,57.8125,24.30255959,23.82625616,23.33852354,28.53266071,58.15021974
Songkhla,Bang Klam,Na Thawi,HB-114,L2-114,460,16,29,0,23.89380531,34.51327434,31.85840708,9.734513274,500 Mbps,799,300 Mbps,999,0,7.081160837,100.3075719,10,1,9,10,32.26400617,24.11040775,21.39063464,22.23495144,100
Songkhla,Thepha,Hat Samran,HB-115,L2-115,186,32,28,23,30.76923077,32.41758242,20.87912088,15.93406593,300 Mbps,599,500 Mbps,499,71.875,7.319981439,100.0114539,71,16,55,22.53521127,18.73469513,30.97883791,16.7768766,33.50959036,59.14902117
Songkhla,Ranot,Tha Pho,HB-116,L2-116,367,16,21,4,13.7254902,35.29411765,26.79738562,24.18300654,300 Mbps,499,500 Mbps,999,25,7.121229363,100.4284022,64,44,20,68.75,24.26110347,30.69680361,22.31084155,22.73125138,84.13903316
Songkhla,Singhanakhon,Bo Saen,HB-117,L2-117,214,16,25,12,16.21621622,12.61261261,53.15315315,18.01801802,300 Mbps,799,300 Mbps,1099,75,7.068507588,100.4301029,54,6,48,11.11111111,27.44946486,17.35526602,26.23668024,28.95858887,57.45105873
Songkhla,Bang Klam,Ban Rai,HB-118,L2-118,274,16,25,3,18.62745098,41.17647059,27.45098039,12.74509804,300 Mbps,599,1 Gbps,499,18.75,7.335626847,100.3009888,10,18,-8,180,22.87855885,32.2761953,17.84685706,26.99838879,73.7514982
Songkhla,Sadao,Khuan Khanun,HB-119,L2-119,356,16,21,15,45.2991453,8.547008547,25.64102564,20.51282051,1 Gbps,599,300 Mbps,1099,93.75,7.324995277,100.0014518,61,7,54,11.47540984,26.39353929,21.98502146,24.91639413,26.70504512,75.66919696
Songkhla,Na Thawi,Tha Kham,HB-120,L2-120,283,16,16,23,31.70731707,32.92682927,17.07317073,18.29268293,1 Gbps,999,1 Gbps,599,143.75,7.176858496,100.4042074,82,24,58,29.26829268,24.22589404,26.32283104,21.57807649,27.87319842,55.6931682
Songkhla,Khuan Ka Long,Singhanakhon,HB-121,L2-121,221,8,19,15,27.16763006,23.69942197,15.60693642,33.52601156,300 Mbps,499,500 Mbps,499,187.5,7.380663286,100.1404643,11,6,5,54.54545455,28.8301734,18.30384531,26.54688639,26.3190949,43.78745505
Songkhla,Khlong Hoi Khong,Chana,HB-122,L2-122,201,32,9,22,10.81081081,37.83783784,25,26.35135135,500 Mbps,599,1 Gbps,1099,68.75,7.301231799,100.4717534,30,42,-12,140,20.66551187,33.36729948,23.12059767,22.84659099,56.65201758
Songkhla,Muang,Ranot,HB-123,L2-123,364,16,5,1,26.06635071,27.48815166,24.17061611,22.27488152,500 Mbps,799,500 Mbps,599,6.25,7.131612263,100.1852357,94,33,61,35.10638298,26.1706502,28.82033135,21.95549477,23.05352367,90.85097883
Songkhla,Khlong Hoy Khong,Thepha,HB-124,L2-124,423,32,14,16,26.19047619,23.80952381,36.9047619,13.0952381,500 Mbps,999,300 Mbps,999,50,7.124505824,100.3084162,32,14,18,43.75,29.37251449,27.69289302,20.43145588,22.50313662,86.97562924
Songkhla,Na Thawi,Khlong Hoi Khong,HB-125,L2-125,209,32,21,27,36.84210526,22.55639098,22.55639098,18.04511278,500 Mbps,499,300 Mbps,599,84.375,7.161767272,100.1762172,24,31,-7,129.1666667,31.0993895,22.13330922,23.20980277,23.55749852,59.06911706
Songkhla,Sadao,Bang Klam,HB-126,L2-126,145,16,10,31,42.14876033,28.92561983,12.39669421,16.52892562,300 Mbps,1099,300 Mbps,799,193.75,7.017942672,100.2492519,52,13,39,25,27.69346797,31.67898576,17.42011989,23.20742637,34.15900919
Songkhla,Khuan Niang,Khlong Hoy Khong,HB-127,L2-127,282,8,27,31,22.78481013,43.03797468,12.65822785,21.51898734,1 Gbps,799,1 Gbps,599,387.5,7.309129436,100.0718728,45,34,11,75.55555556,19.93112005,32.30832425,14.43857869,33.32197701,15.66120655
